NO;HARGA;LB;LT;KT;KM;GRS
545; 4,500,000,000 ;120;154;6;4;ADA
546; 2,700,000,000 ;94;78;3;2;ADA
547; 4,300,000,000 ;180;127;4;4;ADA
548; 3,700,000,000 ;150;90;4;4;ADA
549; 3,800,000,000 ;200;130;4;4;ADA
550; 2,600,000,000 ;200;135;10;3;ADA
551; 4,200,000,000 ;400;225;5;4;ADA
552; 3,600,000,000 ;200;186;3;2;TIDAK ADA
553; 2,150,000,000 ;100;104;2;1;TIDAK ADA
554; 2,600,000,000 ;120;90;3;2;ADA
555; 22,000,000,000 ;400;650;7;4;ADA
556; 8,300,000,000 ;260;306;4;3;ADA
557; 2,990,000,000 ;162;156;5;4;ADA
558; 3,200,000,000 ;160;90;3;3;ADA
559; 2,800,000,000 ;150;90;4;3;ADA
560; 7,500,000,000 ;350;250;5;4;ADA
561; 6,000,000,000 ;295;352;6;4;ADA
562; 13,500,000,000 ;400;430;9;4;ADA
563; 5,000,000,000 ;320;150;7;6;ADA
564; 6,800,000,000 ;500;428;6;4;ADA
565; 4,600,000,000 ;176;137;5;4;ADA
566; 7,000,000,000 ;300;182;4;3;ADA
567; 3,500,000,000 ;400;150;5;4;ADA
568; 35,000,000,000 ;1000;1400;10;7;ADA
569; 5,300,000,000 ;195;199;5;2;ADA
570; 4,000,000,000 ;216;135;5;4;ADA
571; 3,500,000,000 ;190;135;4;3;ADA
572; 2,400,000,000 ;147;154;2;2;TIDAK ADA
573; 3,375,000,000 ;192;120;5;4;ADA
574; 15,000,000,000 ;350;400;7;4;ADA
575; 22,000,000,000 ;300;405;4;4;TIDAK ADA
576; 14,000,000,000 ;400;541;5;5;ADA
577; 23,000,000,000 ;750;610;6;4;ADA
578; 7,100,000,000 ;200;256;6;3;ADA
579; 6,000,000,000 ;325;222;6;4;ADA
580; 4,300,000,000 ;200;145;3;3;ADA
581; 3,500,000,000 ;250;90;3;4;ADA
582; 6,500,000,000 ;219;338;5;3;ADA
583; 7,000,000,000 ;210;166;6;6;ADA
584; 6,100,000,000 ;375;130;6;5;ADA
585; 4,000,000,000 ;200;160;5;4;ADA
586; 8,000,000,000 ;470;350;7;6;ADA
587; 10,000,000,000 ;674;775;4;3;TIDAK ADA
588; 3,700,000,000 ;400;370;6;2;TIDAK ADA
589; 3,000,000,000 ;192;120;4;3;ADA
590; 8,250,000,000 ;460;290;6;5;ADA
591; 3,300,000,000 ;160;179;4;2;ADA
592; 11,000,000,000 ;500;400;6;3;ADA
593; 7,000,000,000 ;220;166;4;4;ADA
594; 2,990,000,000 ;162;156;6;4;ADA
595; 3,600,000,000 ;125;135;5;3;ADA
596; 2,650,000,000 ;190;202;4;2;ADA
597; 2,650,000,000 ;180;202;4;2;ADA
598; 2,700,000,000 ;200;122;5;3;ADA
599; 22,000,000,000 ;500;520;5;4;ADA
600; 2,800,000,000 ;150;98;4;3;ADA
601; 9,200,000,000 ;450;700;8;5;ADA
602; 6,000,000,000 ;150;250;4;4;ADA
603; 1,000,000,000 ;140;128;5;3;ADA
604; 14,800,000,000 ;500;310;3;3;ADA
605; 7,500,000,000 ;200;280;5;5;ADA
606; 20,000,000,000 ;700;547;6;5;ADA
607; 1,999,000,000 ;125;133;4;2;ADA
608; 1,950,000,000 ;125;130;4;2;ADA
609; 11,500,000,000 ;600;208;4;5;ADA
610; 2,400,000,000 ;147;154;3;2;ADA
611; 3,100,000,000 ;140;90;3;2;ADA
612; 4,600,000,000 ;250;184;4;3;ADA
613; 3,000,000,000 ;140;135;3;2;ADA
614; 3,200,000,000 ;120;86;5;4;ADA
615; 15,000,000,000 ;500;400;9;6;ADA
616; 4,500,000,000 ;140;140;3;2;ADA
617; 6,800,000,000 ;480;290;6;3;ADA
618; 6,500,000,000 ;219;338;5;3;ADA
619; 3,550,000,000 ;250;352;5;1;ADA
620; 23,000,000,000 ;1000;498;8;9;ADA
621; 4,200,000,000 ;220;115;4;3;TIDAK ADA
622; 9,000,000,000 ;250;162;4;3;ADA
623; 12,000,000,000 ;385;404;4;3;TIDAK ADA
624; 12,000,000,000 ;350;198;7;5;ADA
625; 22,000,000,000 ;600;852;5;5;ADA
626; 3,500,000,000 ;300;190;6;6;ADA
627; 15,000,000,000 ;200;385;5;5;TIDAK ADA
628; 3,850,000,000 ;160;224;4;3;ADA
629; 9,800,000,000 ;759;319;4;4;ADA
630; 8,900,000,000 ;300;300;5;4;ADA
631; 4,700,000,000 ;280;102;4;3;ADA
632; 3,050,000,000 ;173;89;3;4;ADA
633; 5,750,000,000 ;250;121;4;4;ADA
634; 4,500,000,000 ;250;110;4;3;ADA
635; 28,000,000,000 ;750;498;5;5;ADA
636; 6,500,000,000 ;117;205;5;4;TIDAK ADA
637; 13,000,000,000 ;500;400;6;3;ADA
638; 25,000,000,000 ;350;565;5;5;ADA
639; 7,300,000,000 ;500;325;5;5;ADA
640; 2,900,000,000 ;125;135;5;2;ADA
641; 8,000,000,000 ;278;278;7;3;ADA
642; 6,250,000,000 ;240;180;7;5;TIDAK ADA
643; 8,750,000,000 ;300;322;4;4;ADA
644; 5,500,000,000 ;360;140;4;4;ADA
645; 16,500,000,000 ;700;550;6;6;ADA
646; 1,100,000,000 ;63;300;3;1;ADA
647; 15,000,000,000 ;700;700;5;3;ADA
648; 6,900,000,000 ;250;125;3;2;ADA
649; 7,500,000,000 ;500;280;5;4;ADA
650; 5,800,000,000 ;220;141;4;4;ADA
651; 14,500,000,000 ;400;307;3;3;ADA
652; 4,500,000,000 ;200;146;4;4;ADA
653; 17,000,000,000 ;600;550;5;6;ADA
654; 2,950,000,000 ;150;134;3;2;ADA
655; 3,000,000,000 ;150;150;3;2;ADA
656; 2,000,000,000 ;80;90;2;1;ADA
657; 25,000,000,000 ;350;565;5;5;ADA
658; 8,500,000,000 ;300;325;5;3;ADA
659; 7,000,000,000 ;280;220;4;3;ADA
660; 9,800,000,000 ;400;350;4;5;ADA
661; 3,000,000,000 ;150;90;3;2;ADA
662; 5,500,000,000 ;200;250;4;3;ADA
663; 4,850,000,000 ;300;265;4;3;TIDAK ADA
664; 3,200,000,000 ;150;135;5;2;ADA
665; 25,000,000,000 ;1080;619;5;6;ADA
666; 6,700,000,000 ;390;130;7;6;ADA
667; 17,000,000,000 ;360;606;8;3;ADA
668; 31,000,000,000 ;1000;670;6;5;ADA
669; 9,200,000,000 ;650;695;6;8;ADA
670; 6,900,000,000 ;250;160;3;4;ADA
671; 3,800,000,000 ;250;145;8;8;TIDAK ADA
672; 3,600,000,000 ;120;139;5;3;ADA
673; 1,700,000,000 ;80;90;2;2;ADA
674; 2,900,000,000 ;133;126;3;2;ADA
675; 1,900,000,000 ;120;90;3;2;ADA
676; 17,000,000,000 ;390;608;9;3;ADA
677; 7,000,000,000 ;500;428;6;6;ADA
678; 3,300,000,000 ;200;145;8;8;ADA
679; 7,150,000,000 ;250;162;4;3;ADA
680; 8,500,000,000 ;283;306;5;4;ADA
681; 600,000,000 ;60;30;2;1;TIDAK ADA
682; 17,000,000,000 ;450;310;4;4;ADA
683; 2,750,000,000 ;121;100;4;3;ADA
684; 3,000,000,000 ;224;124;3;3;ADA
685; 6,500,000,000 ;300;200;5;4;ADA
686; 5,900,000,000 ;272;311;4;4;ADA
687; 2,400,000,000 ;147;154;3;2;TIDAK ADA
688; 4,800,000,000 ;325;226;4;4;ADA
689; 6,500,000,000 ;250;180;8;5;ADA
690; 6,500,000,000 ;250;181;8;6;ADA
691; 3,195,000,000 ;150;135;3;3;ADA
692; 5,000,000,000 ;320;150;7;6;ADA
693; 10,000,000,000 ;380;230;6;4;TIDAK ADA
694; 2,200,000,000 ;226;95;5;3;ADA
695; 29,000,000,000 ;1000;670;5;5;ADA
696; 14,800,000,000 ;500;310;4;4;ADA
697; 2,700,000,000 ;72;72;4;4;TIDAK ADA
698; 3,000,000,000 ;100;139;3;2;ADA
699; 6,500,000,000 ;250;180;8;5;ADA
700; 7,500,000,000 ;180;200;5;4;ADA
701; 5,000,000,000 ;250;217;3;3;ADA
702; 3,250,000,000 ;300;153;8;7;ADA
703; 3,300,000,000 ;200;130;9;3;ADA
704; 4,500,000,000 ;200;180;4;3;ADA
705; 7,200,000,000 ;250;161;3;3;ADA
706; 2,800,000,000 ;150;102;3;3;ADA
707; 4,500,000,000 ;250;96;5;4;ADA
708; 2,700,000,000 ;100;130;5;2;ADA
709; 9,500,000,000 ;250;189;4;3;ADA
710; 5,500,000,000 ;147;107;6;4;ADA
711; 23,000,000,000 ;750;610;8;6;ADA
712; 1,500,000,000 ;120;90;3;2;ADA
713; 7,000,000,000 ;500;428;8;6;ADA
714; 3,500,000,000 ;210;170;5;3;ADA
715; 4,950,000,000 ;225;110;5;4;ADA
716; 30,000,000,000 ;800;498;5;5;ADA
717; 1,980,000,000 ;164;72;4;2;ADA
718; 6,500,000,000 ;250;125;3;3;ADA
719; 3,500,000,000 ;178;150;3;2;ADA
720; 1,800,000,000 ;105;90;3;2;ADA
721; 13,000,000,000 ;350;248;4;4;ADA
722; 3,100,000,000 ;225;156;4;3;ADA
723; 4,750,000,000 ;180;137;4;4;ADA
724; 2,599,000,000 ;160;90;4;2;ADA
725; 6,250,000,000 ;200;320;4;3;ADA
726; 3,000,000,000 ;150;135;3;1;ADA
727; 6,550,000,000 ;350;270;5;4;ADA
728; 5,000,000,000 ;320;150;7;6;ADA
729; 16,000,000,000 ;525;330;4;4;ADA
730; 23,000,000,000 ;750;610;8;6;ADA
731; 7,100,000,256 ;200;265;6;3;ADA
732; 2,300,000,000 ;144;135;4;2;ADA
733; 7,500,000,000 ;500;428;6;4;ADA
734; 5,500,000,000 ;410;205;4;4;ADA
735; 2,300,000,000 ;150;132;4;3;ADA
736; 15,000,000,000 ;237;387;5;4;ADA
737; 3,500,000,000 ;140;90;3;3;ADA
738; 5,900,000,000 ;140;107;3;3;ADA
739; 3,000,000,000 ;62;90;5;3;TIDAK ADA
740; 30,000,000,000 ;500;703;8;4;ADA
741; 2,900,000,000 ;120;137;5;2;ADA
742; 6,000,000,000 ;350;220;5;5;ADA
743; 18,000,000,000 ;200;251;5;3;ADA
744; 5,500,000,000 ;147;107;6;4;ADA
745; 3,700,000,000 ;350;180;4;3;ADA
746; 6,250,000,000 ;150;150;3;3;ADA
747; 3,700,000,000 ;150;139;5;3;ADA
748; 7,300,000,000 ;300;325;5;4;ADA
749; 6,950,000,000 ;150;190;4;4;ADA
750; 3,400,000,000 ;190;110;5;6;ADA
751; 3,300,000,000 ;120;90;3;3;ADA
752; 42,000,000,000 ;600;624;3;3;ADA
753; 2,700,000,000 ;170;88;5;4;TIDAK ADA
754; 6,700,000,000 ;390;130;4;5;ADA
755; 12,000,000,000 ;400;312;4;4;ADA
756; 1,500,000,000 ;200;170;7;2;TIDAK ADA
757; 2,350,000,000 ;130;130;4;3;ADA
758; 3,400,000,000 ;100;139;6;4;ADA
759; 3,000,000,000 ;200;150;5;4;ADA
760; 5,000,000,000 ;328;150;7;6;ADA
761; 4,000,000,000 ;250;154;6;3;ADA
762; 2,300,000,000 ;107;54;3;2;ADA
763; 4,500,000,000 ;230;180;4;4;ADA
764; 4,400,000,000 ;200;195;7;2;ADA
765; 4,500,000,000 ;150;179;3;2;ADA
766; 2,800,000,000 ;100;130;3;2;ADA
767; 3,800,000,000 ;178;239;4;3;ADA
768; 15,000,000,000 ;450;475;5;5;ADA
769; 3,500,000,000 ;135;101;4;2;ADA
770; 5,500,000,000 ;170;270;6;3;ADA
771; 2,900,000,000 ;100;139;3;2;ADA
772; 10,000,000,000 ;600;400;4;3;TIDAK ADA
773; 4,340,000,000 ;100;124;3;2;ADA
774; 25,000,000,000 ;353;535;10;10;ADA
775; 2,900,000,000 ;150;60;4;4;ADA
776; 3,200,000,000 ;150;92;4;4;ADA
777; 6,500,000,000 ;272;311;5;5;TIDAK ADA
778; 3,500,000,000 ;210;172;5;2;ADA
779; 25,000,000,000 ;550;485;4;4;ADA
780; 7,500,000,000 ;250;315;3;3;ADA
781; 2,950,000,000 ;135;133;4;3;ADA
782; 5,500,000,000 ;225;326;7;2;TIDAK ADA
783; 9,000,000,000 ;350;305;5;5;ADA
784; 2,500,000,000 ;120;135;4;2;ADA
785; 3,100,000,000 ;172;90;4;3;ADA
786; 3,500,000,000 ;200;231;4;3;ADA
787; 12,000,000,000 ;480;312;4;2;ADA
788; 7,000,000,000 ;330;187;7;4;ADA
789; 6,500,000,000 ;148;150;4;3;ADA
790; 4,500,000,000 ;200;148;4;3;ADA
791; 7,000,000,000 ;180;253;3;2;ADA
792; 2,300,000,000 ;140;77;4;3;ADA
793; 8,750,000,000 ;250;200;5;4;ADA
794; 8,800,000,000 ;400;230;5;5;ADA
795; 3,800,000,000 ;250;186;4;3;TIDAK ADA
796; 13,000,000,000 ;600;208;4;5;ADA
797; 1,800,000,000 ;90;84;3;2;TIDAK ADA
798; 13,500,000,000 ;350;278;6;4;TIDAK ADA
799; 7,100,000,000 ;280;241;5;4;ADA
800; 8,500,000,000 ;200;385;5;5;TIDAK ADA
801; 3,000,000,000 ;139;150;3;3;ADA
802; 3,600,000,000 ;150;135;5;3;ADA
803; 22,000,000,000 ;700;619;5;4;ADA
804; 750,000,000 ;100;78;3;1;TIDAK ADA
805; 22,000,000,000 ;350;448;6;7;ADA
806; 3,500,000,000 ;160;118;4;4;ADA
807; 8,500,000,000 ;245;240;3;5;ADA
808; 25,000,000,000 ;550;485;5;5;ADA
809; 1,600,000,000 ;150;90;3;2;ADA
810; 5,500,000,000 ;424;311;5;4;ADA
811; 8,000,000,000 ;260;306;5;4;ADA
812; 12,500,000,000 ;480;312;4;2;ADA
813; 7,500,000,000 ;350;220;4;5;ADA
814; 3,000,000,000 ;300;110;4;3;ADA
815; 15,000,000,000 ;300;260;4;3;ADA
816; 3,900,000,000 ;220;135;4;4;ADA
817; 6,000,000,000 ;210;203;5;3;ADA
818; 18,000,000,000 ;200;450;5;3;ADA
819; 3,000,000,000 ;150;90;4;5;ADA
820; 5,000,000,000 ;180;107;6;5;ADA
821; 850,000,000 ;56;56;4;2;TIDAK ADA
822; 2,500,000,000 ;140;135;4;3;ADA
823; 21,000,000,000 ;350;520;5;4;ADA
824; 2,900,000,000 ;150;120;2;2;TIDAK ADA
825; 12,500,000,000 ;600;208;4;5;ADA
826; 3,000,000,000 ;160;140;4;3;ADA
827; 30,000,000,000 ;500;703;7;4;ADA
828; 4,750,000,000 ;200;150;5;5;ADA
829; 6,900,000,000 ;400;268;5;4;ADA
830; 10,000,000,000 ;300;368;4;4;ADA
831; 6,700,000,000 ;250;125;3;3;ADA
832; 9,000,000,000 ;350;300;4;4;TIDAK ADA
833; 2,800,000,000 ;200;110;4;3;ADA
834; 3,000,000,000 ;180;135;5;4;ADA
835; 4,100,000,000 ;220;110;4;3;ADA
836; 30,000,000,000 ;498;750;6;6;TIDAK ADA
837; 3,500,000,000 ;162;149;4;2;ADA
838; 35,000,000,000 ;800;700;6;7;ADA
839; 22,000,000,000 ;776;776;4;3;ADA
840; 30,000,000,000 ;800;498;6;6;ADA
841; 2,000,000,000 ;128;148;4;3;ADA
842; 25,000,000,000 ;550;485;5;4;ADA
843; 9,500,000,000 ;380;386;7;4;ADA
844; 4,600,000,000 ;250;151;5;3;ADA
845; 6,000,000,000 ;168;221;5;3;ADA
846; 2,350,000,000 ;160;80;4;3;ADA
847; 2,600,000,000 ;140;84;3;2;ADA
848; 9,000,000,000 ;300;287;4;3;ADA
849; 2,600,000,000 ;150;90;3;2;ADA
850; 12,000,000,000 ;470;270;5;4;ADA
851; 2,700,000,000 ;90;78;3;2;TIDAK ADA
852; 14,500,000,000 ;600;208;4;4;ADA
853; 3,750,000,000 ;127;180;4;4;ADA
854; 6,000,000,000 ;325;225;7;5;ADA
855; 7,500,000,000 ;150;253;5;2;TIDAK ADA
856; 5,200,000,000 ;300;260;7;3;ADA
857; 4,900,000,000 ;250;266;3;2;ADA
858; 17,500,000,000 ;750;724;4;2;ADA
859; 10,900,000,000 ;646;428;5;5;ADA
860; 9,000,000,000 ;300;388;4;3;ADA
861; 6,500,000,000 ;168;221;5;2;ADA
862; 25,000,000,000 ;600;1000;10;10;ADA
863; 6,000,000,000 ;300;150;5;4;ADA
864; 3,300,000,000 ;120;90;4;4;ADA
865; 1,100,000,000 ;100;50;2;1;TIDAK ADA
866; 5,000,000,000 ;410;205;3;3;ADA
867; 2,500,000,000 ;100;150;3;2;TIDAK ADA
868; 3,500,000,000 ;160;118;4;4;ADA
869; 3,000,000,000 ;160;90;4;3;ADA
870; 3,300,000,000 ;180;110;4;4;ADA
871; 4,400,000,000 ;250;130;4;3;ADA
872; 4,250,000,000 ;200;150;5;3;ADA
873; 11,000,000,000 ;275;305;5;3;ADA
874; 3,000,000,000 ;120;90;4;4;ADA
875; 2,500,000,000 ;140;88;4;3;TIDAK ADA
876; 8,800,000,000 ;150;205;5;2;ADA
877; 5,500,000,000 ;300;248;5;4;ADA
878; 2,200,000,000 ;160;100;3;2;ADA
879; 6,000,000,000 ;250;170;5;5;ADA
880; 7,000,000,000 ;300;240;4;3;ADA
881; 10,500,000,000 ;500;345;6;4;ADA
882; 3,500,000,000 ;335;140;5;4;TIDAK ADA
883; 6,000,000,000 ;350;210;5;5;ADA
884; 3,800,000,000 ;150;130;3;2;ADA
885; 5,500,000,000 ;250;140;5;3;ADA
886; 2,500,000,000 ;200;122;4;2;ADA
887; 7,500,000,000 ;480;290;5;3;ADA
888; 6,800,000,000 ;375;130;4;5;ADA
889; 12,500,000,000 ;480;312;4;3;ADA
890; 9,500,000,000 ;300;368;5;4;ADA
891; 6,000,000,000 ;150;200;5;4;ADA
892; 3,500,000,000 ;240;130;5;6;ADA
893; 9,000,000,000 ;350;305;4;4;ADA
894; 8,000,000,000 ;350;178;8;6;ADA
895; 20,000,000,000 ;440;660;9;5;ADA
896; 9,700,000,000 ;450;248;5;6;ADA
897; 3,600,000,000 ;100;130;3;3;TIDAK ADA
898; 4,200,000,000 ;180;120;4;3;ADA
899; 9,000,000,000 ;350;240;6;4;ADA
900; 950,000,000 ;130;92;4;2;TIDAK ADA
901; 16,450,000,000 ;700;550;6;6;TIDAK ADA
902; 7,500,000,000 ;320;360;7;4;TIDAK ADA
903; 8,700,000,000 ;375;265;5;4;ADA
904; 3,500,000,000 ;230;150;5;4;ADA
905; 25,000,000,000 ;400;932;7;5;ADA
906; 13,000,000,000 ;800;370;6;5;ADA
907; 3,750,000,000 ;120;150;2;2;ADA
908; 10,000,000,000 ;450;750;8;6;ADA
909; 1,600,000,000 ;80;80;4;3;ADA
910; 4,500,000,000 ;320;146;5;5;ADA
911; 13,500,000,000 ;235;256;3;2;ADA
912; 2,000,000,000 ;100;90;3;2;ADA
913; 9,000,000,000 ;211;234;7;5;ADA
914; 5,800,000,000 ;280;170;5;4;ADA
915; 3,200,000,000 ;160;135;4;3;ADA
916; 2,400,000,000 ;154;147;3;2;ADA
917; 6,750,000,000 ;350;210;4;4;ADA
918; 2,400,000,000 ;75;101;2;1;ADA
919; 3,100,000,000 ;150;95;3;3;ADA
920; 11,000,000,000 ;399;384;4;4;TIDAK ADA
921; 28,000,000,000 ;500;703;8;4;ADA
922; 650,000,000 ;50;55;2;1;TIDAK ADA
923; 5,750,000,000 ;350;240;7;5;TIDAK ADA
924; 2,800,000,000 ;150;90;3;3;ADA
925; 3,200,000,000 ;170;90;4;4;TIDAK ADA
926; 23,000,000,000 ;750;610;8;6;TIDAK ADA
927; 1,600,000,000 ;80;80;4;3;TIDAK ADA
928; 2,400,000,000 ;100;130;4;2;ADA
929; 6,000,000,000 ;450;260;7;4;TIDAK ADA
930; 4,500,000,000 ;251;106;4;3;ADA
931; 3,000,000,000 ;200;200;4;3;TIDAK ADA
932; 2,100,000,000 ;162;162;3;3;ADA
933; 5,800,000,000 ;180;141;4;3;ADA
934; 9,300,000,000 ;385;386;6;4;ADA
935; 2,000,000,000 ;130;100;3;2;ADA
936; 35,000,000,000 ;400;600;5;3;ADA
937; 4,000,000,000 ;200;140;4;3;ADA
938; 6,500,000,000 ;250;180;8;4;ADA
939; 2,850,000,000 ;160;135;3;2;ADA
940; 6,800,000,000 ;300;200;5;5;ADA
941; 3,500,000,000 ;150;112;3;4;ADA
942; 3,500,000,000 ;160;110;4;4;ADA
943; 10,500,000,000 ;800;457;7;5;ADA
944; 12,500,000,009 ;480;312;6;4;ADA
945; 5,500,000,000 ;265;250;4;3;ADA
946; 5,700,000,000 ;250;162;4;4;ADA
947; 26,000,000,000 ;550;485;4;3;ADA
948; 3,000,000,000 ;90;160;5;4;ADA
949; 9,500,000,000 ;385;380;5;4;ADA
950; 3,750,000,000 ;160;110;3;3;ADA
951; 3,600,000,000 ;150;340;6;4;TIDAK ADA
952; 6,500,000,000 ;170;89;3;3;ADA
953; 7,500,000,000 ;300;325;5;4;ADA
954; 2,500,000,000 ;120;60;3;4;ADA
955; 3,900,000,000 ;200;130;5;4;ADA
956; 16,000,000,000 ;450;310;5;5;ADA
957; 18,000,000,000 ;300;538;5;5;TIDAK ADA
958; 18,500,000,000 ;330;360;7;7;TIDAK ADA
959; 3,999,999,999 ;200;130;4;3;ADA
960; 5,800,000,000 ;170;141;4;3;ADA
961; 3,900,000,000 ;170;100;5;3;ADA
962; 3,100,000,000 ;180;103;3;3;ADA
963; 3,000,000,000 ;150;139;3;3;ADA
964; 14,000,000,000 ;440;393;6;6;ADA
965; 13,500,000,000 ;352;394;6;4;ADA
966; 4,000,000,000 ;200;135;4;3;ADA
967; 3,500,000,000 ;120;90;3;2;ADA
968; 4,300,000,000 ;300;180;5;4;ADA
969; 3,900,000,000 ;180;154;4;3;ADA
970; 19,000,000,512 ;800;361;5;5;ADA
971; 2,750,000,000 ;210;91;5;4;ADA
972; 2,900,000,000 ;175;134;5;2;ADA
973; 9,500,000,000 ;500;345;8;5;ADA
974; 23,000,000,000 ;700;987;4;4;ADA
975; 21,000,000,000 ;700;547;4;4;ADA
976; 2,600,000,000 ;150;90;3;2;TIDAK ADA
977; 4,000,000,000 ;200;220;7;3;ADA
978; 22,900,000,000 ;700;650;3;3;ADA
979; 4,000,000,000 ;180;105;5;4;ADA
980; 3,200,000,000 ;137;86;4;2;ADA
981; 2,600,000,000 ;160;93;4;4;ADA
982; 6,300,000,000 ;250;180;4;3;ADA
983; 3,400,000,000 ;160;110;3;3;ADA
984; 3,250,000,000 ;200;90;4;3;ADA
985; 3,000,000,000 ;150;95;4;4;ADA
986; 4,100,000,000 ;180;155;4;3;ADA
987; 6,500,000,000 ;130;160;4;1;ADA
988; 1,800,000,000 ;90;100;2;1;TIDAK ADA
989; 3,500,000,000 ;150;135;4;3;ADA
990; 2,100,000,000 ;100;126;2;2;ADA
991; 3,000,000,000 ;200;125;2;2;ADA
992; 2,150,000,000 ;128;135;3;2;ADA
993; 3,000,000,000 ;200;90;3;2;ADA
994; 3,250,000,000 ;120;104;4;3;ADA
995; 1,750,000,000 ;85;90;2;1;ADA
996; 1,500,000,000 ;200;170;7;2;TIDAK ADA
997; 3,800,000,000 ;200;145;8;8;ADA
998; 2,500,000,000 ;120;100;3;2;ADA
999; 4,200,000,000 ;250;206;5;4;ADA
1000; 1,100,000,000 ;70;70;2;1;TIDAK ADA
1001; 950,000,000 ;100;60;3;1;TIDAK ADA
1002; 4,500,000,000 ;128;90;3;3;ADA
1003; 7,000,000,000 ;150;110;4;3;ADA
1004; 600,000,000 ;60;30;2;2;TIDAK ADA
1005; 2,600,000,000 ;100;140;3;2;ADA
1006; 9,000,000,000 ;450;550;10;10;ADA
1007; 4,000,000,000 ;160;140;4;3;ADA
1008; 4,000,000,000 ;139;230;4;4;ADA
1009; 19,000,000,000 ;360;606;7;4;TIDAK ADA
1010; 10,500,000,000 ;420;430;7;4;ADA
1011; 28,000,000,000 ;700;1100;5;6;ADA
1012; 19,000,000,000 ;800;824;4;4;ADA
1013; 4,700,000,000 ;400;500;4;3;ADA
1014; 4,900,000,000 ;300;251;5;4;ADA
1015; 28,000,000,000 ;575;1340;4;5;ADA
1016; 10,000,000,000 ;300;460;4;4;ADA
1017; 7,600,000,000 ;350;278;4;4;ADA
1018; 5,250,000,000 ;300;511;3;2;ADA
1019; 670,000,000 ;69;70;3;2;TIDAK ADA
1020; 480,000,000 ;42;66;2;1;TIDAK ADA
1021; 10,700,000,000 ;500;449;6;7;ADA
1022; 4,200,000,000 ;188;109;2;3;ADA
1023; 8,500,000,000 ;250;320;4;4;ADA
1024; 7,000,000,000 ;400;384;4;4;ADA
1025; 20,000,000,000 ;645;462;5;6;ADA
1026; 9,500,000,000 ;300;212;4;4;ADA
1027; 13,400,000,000 ;450;342;5;4;ADA
1028; 11,000,000,000 ;700;410;4;4;ADA
1029; 5,800,000,000 ;285;144;4;3;ADA
1030; 35,000,000,000 ;400;985;4;3;ADA
1031; 14,000,000,000 ;500;780;3;4;ADA
1032; 5,000,000,000 ;450;217;4;4;ADA
1033; 40,000,000,000 ;700;1500;4;4;ADA
1034; 7,250,000,000 ;300;210;4;3;ADA
1035; 5,200,000,000 ;200;110;3;3;ADA
1036; 25,000,000,000 ;650;760;4;4;ADA
1037; 5,680,000,000 ;245;151;3;3;ADA
1038; 10,500,000,000 ;350;220;4;3;ADA
1039; 7,050,000,000 ;315;128;3;3;ADA
1040; 9,300,000,000 ;270;235;3;3;TIDAK ADA
1041; 6,500,000,000 ;250;100;4;3;ADA
1042; 68,000,000,000 ;1000;470;5;5;ADA
1043; 3,000,000,000 ;150;75;4;2;ADA
1044; 85,000,000,000 ;500;770;4;4;ADA
1045; 19,500,000,000 ;1000;610;6;5;ADA
1046; 20,900,000,000 ;500;754;4;4;ADA
1047; 15,500,000,000 ;350;440;4;3;ADA
1048; 14,000,000,000 ;800;410;4;4;ADA
1049; 39,000,000,000 ;1100;973;4;3;ADA
1050; 8,000,000,000 ;320;251;4;4;ADA
1051; 20,000,000,000 ;600;780;4;4;ADA
1052; 17,500,000,000 ;600;954;4;3;ADA
1053; 34,000,000,000 ;900;1186;6;5;ADA
1054; 7,500,000,000 ;380;186;4;4;ADA
1055; 18,500,000,000 ;500;358;4;5;ADA
1056; 5,000,000,000 ;200;217;4;3;ADA
1057; 16,000,000,000 ;600;535;4;4;ADA
1058; 13,000,000,000 ;500;330;3;3;ADA
1059; 8,000,000,000 ;320;250;4;3;ADA
1060; 17,500,000,000 ;530;477;4;4;ADA
1061; 10,500,000,000 ;450;282;4;4;ADA
1062; 35,500,000,000 ;850;1312;5;4;ADA
1063; 16,000,000,000 ;500;860;4;4;ADA
1064; 11,700,000,000 ;347;246;4;3;ADA
1065; 18,500,000,000 ;450;443;4;3;ADA
1066; 17,500,000,000 ;400;389;4;3;ADA
1067; 6,500,000,000 ;450;300;4;3;ADA
1068; 18,500,000,000 ;600;433;4;4;ADA
1069; 25,000,000,000 ;400;987;4;3;ADA
1070; 23,000,000,000 ;500;817;6;4;ADA
1071; 12,990,000,000 ;428;876;5;4;ADA
1072; 15,000,000,000 ;300;887;3;2;ADA
1073; 13,000,000,000 ;425;384;5;4;ADA
1074; 33,000,000,000 ;400;458;4;4;ADA
1075; 9,500,000,000 ;235;200;3;3;ADA
1076; 5,750,000,000 ;285;144;4;4;ADA
1077; 19,000,000,000 ;600;358;4;5;TIDAK ADA
1078; 19,000,000,000 ;480;550;4;4;ADA
1079; 21,500,000,000 ;300;950;5;4;ADA
1080; 5,200,000,000 ;140;164;3;3;ADA
1081; 14,000,000,000 ;400;460;4;3;ADA
1082; 55,000,000,000 ;1200;1487;6;4;ADA
1083; 6,250,000,000 ;400;158;4;2;ADA
1084; 29,000,000,000 ;800;1186;9;8;ADA
1085; 8,000,000,000 ;317;323;5;4;ADA
1086; 8,500,000,000 ;250;502;4;4;ADA
